C,c1,c2,Time,R,EXP,c1,
,0,0,0,1.142384604,6,0,1
,0,0,0,0.953540821,6,0,1
,0,0,0,1.0112765,6,0,1
,0,0,0,0.987219967,6,0,1
,0,0,0,0.889791009,6,0,1
,0,0,0,0.92085587,7,0,1
,0,0,0,0.926447834,9,0,1
,0,0,0,0.967893457,9,0,1
,0,0,0,1.070678603,9,0,1
,0,0,23.5,1.833809452,6,0,1
,0,0,23.5,1.754422894,6,0,1
,0,0,23.5,1.650979803,6,0,1
,0,0,26,1.881681514,7,0,1
,0,0,26,2.09644448,7,0,1
,0,0,26,1.843024181,7,0,1
,0,0,29,2.019783378,9,0,1
,0,0,29,2.067860301,9,0,1
,0,0,29,1.850685234,9,0,1
,0,0,47,3.139920424,9,0,1
,0,0,47,3.068633952,9,0,1
,0,0,47,3.050397878,9,0,1
,0,0,47.5,2.854909036,6,0,1
,0,0,47.5,2.98962562,6,0,1
,0,0,47.5,2.936701248,6,0,1
,0,0,47.5,2.767102691,6,0,1
,0,0,47.5,2.901819275,6,0,1
,0,0,47.5,3.228988122,6,0,1
,0,0,47.5,2.878965569,6,0,1
,0,0,47.5,3.043752819,6,0,1
,0,0,47.5,2.761088558,6,0,1
,0,0,53.5,3.253778237,7,0,1
,0,0,53.5,3.525811327,7,0,1
,0,0,53.5,3.512925549,7,0,1
,0,0,71,5.135368115,6,0,1
,0,0,71,4.903222573,6,0,1
,0,0,71,4.756477723,6,0,1
,0,0,71,5.421640856,6,0,1
,0,0,71,4.754072069,6,0,1
,0,0,71,4.696336391,6,0,1
,0,0,71,4.87194908,6,0,1
,0,0,71,4.744449456,6,0,1
,0,0,71,5.277301659,6,0,1
,0,0,94,7.074424899,6,0,1
,0,0,94,7.221169749,6,0,1
,0,0,94,6.940911141,6,0,1
,0,0,94,7.296947827,6,0,1
,0,0,94,7.526687716,6,0,1
,0,0,94,8.051120132,6,0,1
,0,0,94,8.057134266,6,0,1
,0,0,94,8.604420388,6,0,1
,0,0,94,7.974139227,6,0,1
,0,0,94,7.403999399,6,0,1
,0,0,94,7.453315291,6,0,1
,0,0,94,7.186287776,6,0,1
,0,0,94,7.600060141,6,0,1
,0,0,94,7.545932942,6,0,1
,0,0,94,7.416027665,6,0,1
,0,0,94.5,9.136851734,7,0,1
,0,0,94.5,8.640033408,7,0,1
,0,0,94.5,9.255687241,7,0,1
,0,0,103,7.720490716,9,0,1
,0,0,103,9.423076923,9,0,1
,0,0,103,12.41545093,9,0,1
,0,0,120,14.85014318,7,0,1
,0,0,120,15.6218581,7,0,1
,0,0,120,15.40136812,7,0,1
,0,15,0,1.285520974,6,0,2
,0,15,0,0.940900414,7,0,2
,0,15,23.5,1.531899965,6,0,2
,0,15,23.5,1.600461084,6,0,2
,0,15,23.5,1.60166391,6,0,2
,0,15,26,1.895999045,7,0,2
,0,15,26,1.963291441,7,0,2
,0,15,26,1.744233217,7,0,2
,0,15,47.5,2.844083596,6,0,2
,0,15,47.5,2.834460983,6,0,2
,0,15,47.5,2.916253195,6,0,2
,0,15,53.5,3.066218581,7,0,2
,0,15,53.5,3.405544066,7,0,2
,0,15,53.5,3.374045498,7,0,2
,0,15,71,4.786548389,6,0,2
,0,15,71,4.873151907,6,0,2
,0,15,71,4.559214153,6,0,2
,0,15,94,6.415275898,6,0,2
,0,15,94,6.914448955,6,0,2
,0,15,94,6.734024959,6,0,2
,0,15,94.5,8.430997455,7,0,2
,0,15,94.5,8.5211979,7,0,2
,0,15,94.5,8.432429208,7,0,2
,0,15,120,13.98965956,7,0,2
,0,15,120,14.00111359,7,0,2
,0,15,120,14.09131403,7,0,2
,0,30,0,0.959604332,9,0,3
,0,30,0,0.954630858,9,0,3
,0,30,29,2.168987622,9,0,3
,0,30,29,1.827475685,9,0,3
,0,30,29,1.916998232,9,0,3
,0,30,47,2.544761273,9,0,3
,0,30,47,2.682360743,9,0,3
,0,30,47,2.597811671,9,0,3
,0,30,103,8.100132626,9,0,3
,0,30,103,9.854111406,9,0,3
,0,30,103,10.76757294,9,0,3
,0,50,0,1.066606525,6,0,4
,0,50,0,1.104120267,7,0,4
,0,50,23.5,1.647371323,6,0,4
,0,50,23.5,1.632937403,6,0,4
,0,50,23.5,1.625720443,6,0,4
,0,50,26,2.082126949,7,0,4
,0,50,26,2.030583837,7,0,4
,0,50,26,2.225302259,7,0,4
,0,50,47.5,2.626371974,6,0,4
,0,50,47.5,2.681702,6,0,4
,0,50,47.5,2.644414374,6,0,4
,0,50,53.5,2.852887369,7,0,4
,0,50,53.5,3.021834235,7,0,4
,0,50,53.5,3.235165447,7,0,4
,0,50,71,4.693930737,6,0,4
,0,50,71,4.56041698,6,0,4
,0,50,71,4.394426903,6,0,4
,0,50,94,6.307021501,6,0,4
,0,50,94,6.154262517,6,0,4
,0,50,94,5.793414524,6,0,4
,0,50,94.5,7.023584155,7,0,4
,0,50,94.5,6.80882119,7,0,4
,0,50,94.5,6.594058225,7,0,4
,0,50,120,11.91791282,7,0,4
,0,50,120,12.09401845,7,0,4
,0,50,120,11.60865415,7,0,4
,0,100,0,1.034206454,9,0,5
,0,100,29,1.562223696,9,0,5
,0,100,29,1.699823165,9,0,5
,0,100,29,1.651746242,9,0,5
,0,100,47,2.37566313,9,0,5
,0,100,47,1.87831565,9,0,5
,0,100,47,2.042440318,9,0,5
,0,100,103,7.685676393,9,0,5
,0,100,103,7.271220159,9,0,5
,0,100,103,7.50331565,9,0,5
,0,150,0,0.931889941,6,0,6
,0,150,0,0.993875278,7,0,6
,0,150,23.5,1.62692327,6,0,6
,0,150,23.5,1.468150153,6,0,6
,0,150,23.5,1.571593244,6,0,6
,0,150,26,1.91174833,7,0,6
,0,150,26,1.967586701,7,0,6
,0,150,26,1.885976774,7,0,6
,0,150,47.5,2.735829199,6,0,6
,0,150,47.5,2.774319651,6,0,6
,0,150,47.5,2.792362051,6,0,6
,0,150,53.5,2.944519567,7,0,6
,0,150,53.5,3.265232262,7,0,6
,0,150,53.5,2.829979319,7,0,6
,0,150,71,4.151455921,6,0,6
,0,150,71,3.871197314,6,0,6
,0,150,71,4.197163334,6,0,6
,0,150,94,5.094572245,6,0,6
,0,150,94,5.978649827,6,0,6
,0,150,94,5.682754473,6,0,6
,0,150,94.5,5.972677378,7,0,6
,0,150,94.5,5.644805918,7,0,6
,0,150,94.5,5.438633471,7,0,6
,0,150,120,4.668946866,7,0,6
,0,150,120,6.374164811,7,0,6
,0,300,0,1.037522104,9,0,7
,0,300,26,1.943246898,7,0,7
,0,300,26,1.890272033,7,0,7
,0,300,26,1.838728921,7,0,7
,0,300,29,1.555592396,9,0,7
,0,300,29,1.441202476,9,0,7
,0,300,29,1.598695844,9,0,7
,0,300,47,1.732427056,9,0,7
,0,300,47,2.090517241,9,0,7
,0,300,47,1.821949602,9,0,7
,0,300,53.5,2.602330576,7,0,7
,0,300,53.5,2.619511613,7,0,7
,0,300,53.5,2.824252307,7,0,7
,0,300,94.5,4.941815145,7,0,7
,0,300,94.5,5.566059497,7,0,7
,0,300,94.5,5.680599745,7,0,7
,0,300,103,5.804045093,9,0,7
,0,300,103,7.045755968,9,0,7
,0,300,103,6.76061008,9,0,7
,0,300,120,7.0155902,7,0,7
,0,300,120,8.451638562,7,0,7
,0,300,120,7.718580974,7,0,7
,0,1000,0,0.982813882,9,0,8
,0,1000,29,1.421308576,9,0,8
,0,1000,29,1.598695844,9,0,8
,0,1000,29,1.300287356,9,0,8
,0,1000,47,2.199933687,9,0,8
,0,1000,47,2.228116711,9,0,8
,0,1000,47,2.218169761,9,0,8
,0,1000,103,3.985411141,9,0,8
,0,1000,103,5.600132626,9,0,8
,0,1000,103,4.313660477,9,0,8
,0.75,0,0,1.046158472,6,0,9
,0.75,0,23.5,1.582418684,6,1.5,9
,0.75,0,23.5,1.583621511,6,1.5,9
,0.75,0,23.5,1.577607377,6,1.5,9
,0.75,0,47.5,2.537362803,6,1.5,9
,0.75,0,47.5,2.66005112,6,1.5,9
,0.75,0,47.5,3.672831153,6,1.5,9
,0.75,0,71,4.358342104,6,1.5,9
,0.75,0,71,4.186337894,6,1.5,9
,0.75,0,71,4.526737834,6,1.5,9
,0.75,0,94,6.897609382,6,1.5,9
,0.75,0,94,7.367914599,6,1.5,9
,0.75,0,94,7.406405052,6,1.5,9
,0.75,15,0,1.112313938,6,0,10
,0.75,15,23.5,1.665413722,6,1.5,10
,0.75,15,23.5,1.690673082,6,1.5,10
,0.75,15,23.5,1.700295695,6,1.5,10
,0.75,15,47.5,2.870545783,6,1.5,10
,0.75,15,47.5,2.795970531,6,1.5,10
,0.75,15,47.5,3.065403699,6,1.5,10
,0.75,15,71,4.176715281,6,1.5,10
,0.75,15,71,4.745652283,6,1.5,10
,0.75,15,71,4.281361199,6,1.5,10
,0.75,15,94,6.790557811,6,1.5,10
,0.75,15,94,6.730416479,6,1.5,10
,0.75,15,94,6.951736581,6,1.5,10
,0.75,50,0,0.852503383,6,0,11
,0.75,50,23.5,1.697890042,6,1.5,11
,0.75,50,23.5,1.578810204,6,1.5,11
,0.75,50,23.5,1.434471007,6,1.5,11
,0.75,50,47.5,2.586678695,6,1.5,11
,0.75,50,47.5,2.798376184,6,1.5,11
,0.75,50,47.5,2.892196662,6,1.5,11
,0.75,50,71,3.742494863,6,1.5,11
,0.75,50,71,4.185135067,6,1.5,11
,0.75,50,71,4.046810004,6,1.5,11
,0.75,50,94,5.638249887,6,1.5,11
,0.75,50,94,6.640204481,6,1.5,11
,0.75,50,94,5.985866787,6,1.5,11
,0.75,150,0,0.933092768,6,0,12
,0.75,150,23.5,1.80253596,6,1.5,12
,0.75,150,23.5,1.691875908,6,1.5,12
,0.75,150,23.5,1.528291485,6,1.5,12
,0.75,150,47.5,2.362952939,6,1.5,12
,0.75,150,47.5,2.593895655,6,1.5,12
,0.75,150,47.5,2.759885731,6,1.5,12
,0.75,150,71,3.971031925,6,1.5,12
,0.75,150,71,4.05883827,6,1.5,12
,0.75,150,71,3.955395179,6,1.5,12
,0.75,150,94,5.736881672,6,1.5,12
,0.75,150,94,6.362351526,6,1.5,12
,0.75,150,94,4.647120734,6,1.5,12
,2.5,0,0,1.016087806,6,0,13
,2.5,0,0,0.972398982,7,5,13
,2.5,0,23.5,1.511451912,6,5,13
,2.5,0,23.5,1.676239162,6,5,13
,2.5,0,23.5,1.648574149,6,5,13
,2.5,0,26,1.99479001,7,5,13
,2.5,0,26,2.001948775,7,5,13
,2.5,0,26,1.917475342,7,5,13
,2.5,0,47.5,3.105096978,6,5,13
,2.5,0,47.5,3.368516013,6,5,13
,2.5,0,47.5,3.230190949,6,5,13
,2.5,0,53.5,3.298162584,7,5,13
,2.5,0,53.5,3.501471524,7,5,13
,2.5,0,53.5,3.525811327,7,5,13
,2.5,0,71,5.010274144,6,5,13
,2.5,0,71,5.074023956,6,5,13
,2.5,0,71,4.422091916,6,5,13
,2.5,0,94,6.752067358,6,5,13
,2.5,0,94,7.17065103,6,5,13
,2.5,0,94.5,9.272868279,7,5,13
,2.5,0,94.5,9.457564429,7,5,13
,2.5,0,94.5,8.794662743,7,5,13
,2.5,0,120,15.94972956,7,5,13
,2.5,0,120,15.9210945,7,5,13
,2.5,0,120,15.95402482,7,5,13
,2.5,15,0,0.994436927,6,0,14
,2.5,15,0,0.982421254,7,5,14
,2.5,15,23.5,1.874705558,6,5,14
,2.5,15,23.5,1.642560016,6,5,14
,2.5,15,23.5,1.844634892,6,5,14
,2.5,15,26,2.173759147,7,5,14
,2.5,15,26,1.861636971,7,5,14
,2.5,15,26,2.020561565,7,5,14
,2.5,15,47.5,3.050969779,6,5,14
,2.5,15,47.5,3.182077883,6,5,14
,2.5,15,47.5,2.917456022,6,5,14
,2.5,15,53.5,3.381204263,7,5,14
,2.5,15,53.5,3.122056952,7,5,14
,2.5,15,53.5,3.419861597,7,5,14
,2.5,15,71,4.358342104,6,5,14
,2.5,15,71,4.73602967,6,5,14
,2.5,15,71,4.440134316,6,5,14
,2.5,15,94.5,8.310730194,7,5,14
,2.5,15,94.5,8.66437321,7,5,14
,2.5,15,94.5,7.88406777,7,5,14
,2.5,15,120,12.39325485,7,5,14
,2.5,15,120,13.39118676,7,5,14
,2.5,15,120,13.60738148,7,5,14
,2.5,50,0,0.999248233,6,0,15
,2.5,50,0,0.98528476,7,5,15
,2.5,50,23.5,1.807347266,6,5,15
,2.5,50,23.5,1.656993936,6,5,15
,2.5,50,23.5,1.551145191,6,5,15
,2.5,50,26,1.903157811,7,5,15
,2.5,50,26,2.046333121,7,5,15
,2.5,50,26,1.958996182,7,5,15
,2.5,50,47.5,2.704555706,6,5,15
,2.5,50,47.5,3.100285671,6,5,15
,2.5,50,47.5,3.278304014,6,5,15
,2.5,50,53.5,3.000357938,7,5,15
,2.5,50,53.5,3.230870188,7,5,15
,2.5,50,53.5,2.935929049,7,5,15
,2.5,50,71,4.157470055,6,5,15
,2.5,50,71,4.431714529,6,5,15
,2.5,50,71,4.168295494,6,5,15
,2.5,50,94,5.911291535,6,5,15
,2.5,50,94,6.196361449,6,5,15
,2.5,50,94,6.064050519,6,5,15
,2.5,50,94.5,6.455178174,7,5,15
,2.5,50,94.5,5.988426662,7,5,15
,2.5,50,94.5,6.532492841,7,5,15
,2.5,50,120,11.23210309,7,5,15
,2.5,50,120,11.55997455,7,5,15
,2.5,50,120,11.03595291,7,5,15
,2.5,150,0,0.872951436,6,0,16
,2.5,150,0,1.016783328,7,5,16
,2.5,150,23.5,1.682253295,6,5,16
,2.5,150,23.5,1.884328171,6,5,16
,2.5,150,23.5,1.661805242,6,5,16
,2.5,150,26,2.074968183,7,5,16
,2.5,150,26,1.893135539,7,5,16
,2.5,150,26,1.900294305,7,5,16
,2.5,150,47.5,2.957149301,6,5,16
,2.5,150,47.5,2.65644264,6,5,16
,2.5,150,47.5,2.762291385,6,5,16
,2.5,150,53.5,3.266664015,7,5,16
,2.5,150,53.5,3.266664015,7,5,16
,2.5,150,53.5,3.142101495,7,5,16
,2.5,150,71,4.087706109,6,5,16
,2.5,150,71,3.464641908,6,5,16
,2.5,150,71,3.842329474,6,5,16
,2.5,150,94.5,6.074331849,7,5,16
,2.5,150,94.5,6.007039453,7,5,16
,2.5,150,94.5,6.274777283,7,5,16
,2.5,150,120,8.819599109,7,5,16
,2.5,150,120,9.357938276,7,5,16
,2.5,150,120,6.684855234,7,5,16
,2.5,300,26,1.70414413,7,5,17
,2.5,300,26,1.834433662,7,5,17
,2.5,300,26,1.738506204,7,5,17
,2.5,300,53.5,2.702553293,7,5,17
,2.5,300,53.5,3.024697741,7,5,17
,2.5,300,53.5,2.768413936,7,5,17
,2.5,300,94.5,4.485085905,7,5,17
,2.5,300,94.5,5.803730512,7,5,17
,2.5,300,94.5,5.165168629,7,5,17
,2.5,300,120,8.908367801,7,5,17
,2.5,300,120,8.045020681,7,5,17
,2.5,300,120,7.349188673,7,5,17
,7.5,0,0,0.917456022,6,0,18
,7.5,0,0,1.0268056,7,15,18
,7.5,0,23.5,1.536711271,6,15,18
,7.5,0,23.5,1.580013031,6,15,18
,7.5,0,23.5,1.478975593,6,15,18
,7.5,0,26,2.0134028,7,15,18
,7.5,0,26,1.897430799,7,15,18
,7.5,0,26,1.947542157,7,15,18
,7.5,0,53.5,2.94595132,7,15,18
,7.5,0,53.5,3.037583519,7,15,18
,7.5,0,53.5,3.216552657,7,15,18
,7.5,0,94.5,6.876113586,7,15,18
,7.5,0,94.5,6.946269488,7,15,18
,7.5,0,94.5,7.63494273,7,15,18
,7.5,0,120,11.01161311,7,15,18
,7.5,0,120,12.61947184,7,15,18
