C,c1,c2,Time,R,EXP,c1,
,7.5,0,120,11.57572383,7,15,18
,7.5,15,0,1.097880018,6,0,19
,7.5,15,0,0.925151129,7,15,19
,7.5,15,23.5,1.511451912,6,15,19
,7.5,15,23.5,1.535508445,6,15,19
,7.5,15,23.5,1.913196011,6,15,19
,7.5,15,26,2.09644448,7,15,19
,7.5,15,26,2.208121222,7,15,19
,7.5,15,26,2.052060134,7,15,19
,7.5,15,47.5,2.350924673,6,15,19
,7.5,15,47.5,2.527740189,6,15,19
,7.5,15,47.5,2.575853255,6,15,19
,7.5,15,53.5,3.040447025,7,15,19
,7.5,15,53.5,3.122056952,7,15,19
,7.5,15,53.5,3.039015272,7,15,19
,7.5,15,71,3.701598757,6,15,19
,7.5,15,71,3.295043352,6,15,19
,7.5,15,71,3.187991781,6,15,19
,7.5,15,94,4.125093971,6,15,19
,7.5,15,94,4.239362502,6,15,19
,7.5,15,94,4.181626823,6,15,19
,7.5,15,94.5,5.868159402,7,15,19
,7.5,15,94.5,5.938315304,7,15,19
,7.5,15,94.5,6.765868597,7,15,19
,7.5,15,120,8.736557429,7,15,19
,7.5,15,120,9.435252943,7,15,19
,7.5,15,120,8.325644289,7,15,19
,7.5,50,0,0.953540821,6,0,20
,7.5,50,0,1.025373847,7,15,20
,7.5,50,23.5,1.557159324,6,15,20
,7.5,50,23.5,1.795319,6,15,20
,7.5,50,23.5,1.536711271,6,15,20
,7.5,50,26,1.927497614,7,15,20
,7.5,50,26,1.938951639,7,15,20
,7.5,50,26,1.801503341,7,15,20
,7.5,50,53.5,2.466314031,7,15,20
,7.5,50,53.5,2.818525294,7,15,20
,7.5,50,53.5,2.507834871,7,15,20
,7.5,50,94.5,4.406339485,7,15,20
,7.5,50,94.5,4.245983137,7,15,20
,7.5,50,94.5,3.913816417,7,15,20
,7.5,50,120,5.684059815,7,15,20
,7.5,50,120,7.131562202,7,15,20
,7.5,50,120,6.488705059,7,15,20
,7.5,150,0,0.934295595,6,0,21
,7.5,150,0,1.029669106,7,15,21
,7.5,150,23.5,1.60888087,6,15,21
,7.5,150,23.5,1.489801032,6,15,21
,7.5,150,23.5,1.292537463,6,15,21
,7.5,150,26,1.771436526,7,15,21
,7.5,150,26,1.898862552,7,15,21
,7.5,150,26,1.759982501,7,15,21
,7.5,150,47.5,2.462787551,6,15,21
,7.5,150,47.5,2.372575553,6,15,21
,7.5,150,47.5,2.399037739,6,15,21
,7.5,150,53.5,2.910157493,7,15,21
,7.5,150,53.5,2.762686923,7,15,21
,7.5,150,53.5,2.934497296,7,15,21
,7.5,150,71,2.807898562,6,15,21
,7.5,150,71,2.73332331,6,15,21
,7.5,150,71,2.773016589,6,15,21
,7.5,150,94,2.439933845,6,15,21
,7.5,150,94,2.625169147,6,15,21
,7.5,150,94,3.162832657,6,15,21
,7.5,150,94.5,3.608853007,7,15,21
,7.5,150,94.5,4.611080178,7,15,21
,7.5,150,94.5,4.576718104,7,15,21
,7.5,150,120,4.72621699,7,15,21
,7.5,150,120,3.599427299,7,15,21
,7.5,150,120,5.101336303,7,15,21
,7.5,300,0,1.089802736,7,15,22
,7.5,300,26,1.603921413,7,15,22
,7.5,300,26,1.751391982,7,15,22
,7.5,300,26,1.774300032,7,15,22
,7.5,300,53.5,2.683940503,7,15,22
,7.5,300,53.5,2.399021635,7,15,22
,7.5,300,53.5,2.390431117,7,15,22
,7.5,300,94.5,3.365454979,7,15,22
,7.5,300,94.5,3.684735921,7,15,22
,7.5,300,94.5,3.106307668,7,15,22
,7.5,300,120,2.890709513,7,15,22
,7.5,300,120,2.020203627,7,15,22
,7.5,300,120,5.20155902,7,15,22
,10,0,0,0.918158709,9,10,23
,10,0,0,0.924790009,9,10,23
,10,0,29,1.650088417,9,10,23
,10,0,29,1.484305924,9,10,23
,10,0,29,1.628536693,9,10,23
,10,0,47,2.324270557,9,10,23
,10,0,47,2.562997347,9,10,23
,10,0,47,2.480106101,9,10,23
,10,0,103,3.305702918,9,10,23
,10,0,103,3.355437666,9,10,23
,10,0,103,3.148209549,9,10,23
,10,30,0,0.931421309,9,10,24
,10,30,0,0.989445181,9,10,24
,10,30,29,1.476016799,9,10,24
,10,30,29,1.479332449,9,10,24
,10,30,29,1.336759505,9,10,24
,10,30,47,1.815318302,9,10,24
,10,30,47,1.826923077,9,10,24
,10,30,47,1.768899204,9,10,24
,10,30,103,1.453912467,9,10,24
,10,30,103,1.286472149,9,10,24
,10,30,103,1.540119363,9,10,24
,10,100,0,1.322667993,9,10,25
,10,100,29,1.373231653,9,10,25
,10,100,29,1.174292661,9,10,25
,10,100,29,1.21408046,9,10,25
,10,100,47,1.36770557,9,10,25
,10,100,47,1.316312997,9,10,25
,10,100,47,1.254973475,9,10,25
,10,100,103,0.983090186,9,10,25
,10,100,103,0.837201592,9,10,25
,10,100,103,0.809018568,9,10,25
,10,300,0,0.987787356,9,10,26
,10,300,29,1.252210433,9,10,26
,10,300,29,0.990274094,9,10,26
,10,300,29,1.144451813,9,10,26
,10,300,47,1.274867374,9,10,26
,10,300,47,1.203580902,9,10,26
,10,300,47,1.178713528,9,10,26
,10,300,103,0.455901857,9,10,26
,10,300,103,0.643236074,9,10,26
,10,300,103,0.780835544,9,10,26
,10,1000,0,0.989445181,9,10,27
,10,1000,29,1.044982317,9,10,27
,10,1000,29,1.129531388,9,10,27
,10,1000,29,1.147767462,9,10,27
,10,1000,47,1.142241379,9,10,27
,10,1000,47,1.109084881,9,10,27
,10,1000,47,1.089190981,9,10,27
,10,1000,103,0.775862069,9,10,27
,10,1000,103,0.644893899,9,10,27
,10,1000,103,0.482427056,9,10,27
,25,0,0,0.972786047,6,0,28
,25,0,0,0.877903277,7,50,28
,25,0,23.5,0.965368616,6,50,28
,25,0,23.5,0.944920563,6,50,28
,25,0,23.5,1.137372826,6,50,28
,25,0,26,1.465041362,7,50,28
,25,0,26,1.518016227,7,50,28
,25,0,26,1.307548521,7,50,28
,25,0,47.5,1.781987671,6,50,28
,25,0,47.5,1.901067509,6,50,28
,25,0,47.5,1.757931138,6,50,28
,25,0,53.5,1.937997136,7,50,28
,25,0,53.5,2.028197582,7,50,28
,25,0,53.5,2.038219854,7,50,28
,25,0,71,2.091013883,6,50,28
,25,0,71,2.117476069,6,50,28
,25,0,71,1.915401193,6,50,28
,25,0,94,1.640054127,6,50,28
,25,0,94,1.919109908,6,50,28
,25,0,94,2.041798226,6,50,28
,25,0,94.5,2.613784601,7,50,28
,25,0,94.5,2.364659561,7,50,28
,25,0,94.5,2.41477092,7,50,28
,25,0,120,2.668787782,7,50,28
,25,0,120,2.760419981,7,50,28
,25,0,120,2.37241489,7,50,28
,25,15,0,1.066606525,6,0,29
,25,15,0,1.032532612,7,50,29
,25,15,23.5,1.003859069,6,50,29
,25,15,23.5,0.875156618,6,50,29
,25,15,23.5,1.067608881,6,50,29
,25,15,26,1.591035635,7,50,29
,25,15,26,1.530902004,7,50,29
,25,15,26,1.392021954,7,50,29
,25,15,47.5,1.741091565,6,50,29
,25,15,47.5,1.629228687,6,50,29
,25,15,47.5,1.66411066,6,50,29
,25,15,53.5,1.757596246,7,50,29
,25,15,53.5,2.112671015,7,50,29
,25,15,53.5,1.909362074,7,50,29
,25,15,71,1.8841277,6,50,29
,25,15,71,1.837217461,6,50,29
,25,15,71,1.821580715,6,50,29
,25,15,94,1.634039994,6,50,29
,25,15,94,1.531799729,6,50,29
,25,15,94,1.569087355,6,50,29
,25,15,94.5,1.590081133,7,50,29
,25,15,94.5,1.807707604,7,50,29
,25,15,94.5,1.544265033,7,50,29
,25,15,120,1.594972956,7,50,29
,25,15,120,1.62933503,7,50,29
,25,15,120,1.470410436,7,50,29
,25,50,0,0.958352127,6,0,30
,25,50,0,1.038259625,7,50,30
,25,50,23.5,1.12534456,6,50,30
,25,50,23.5,1.339447702,6,50,30
,25,50,23.5,1.139778479,6,50,30
,25,50,26,1.430679287,7,50,30
,25,50,26,1.582445116,7,50,30
,25,50,26,1.380567929,7,50,30
,25,50,47.5,1.81446399,6,50,30
,25,50,47.5,2.009321906,6,50,30
,25,50,47.5,2.036986919,6,50,30
,25,50,53.5,1.605830417,7,50,30
,25,50,53.5,1.789094814,7,50,30
,25,50,53.5,1.771913777,7,50,30
,25,50,71,1.759033729,6,50,30
,25,50,71,1.566581466,6,50,30
,25,50,71,1.629128452,6,50,30
,25,50,94,1.565478875,6,50,30
,25,50,94,1.452413171,6,50,30
,25,50,94,1.336941813,6,50,30
,25,50,94.5,1.348114858,7,50,30
,25,50,94.5,1.706053134,7,50,30
,25,50,94.5,1.106148584,7,50,30
,25,50,120,1.129653198,7,50,30
,25,50,120,1.214126631,7,50,30
,25,50,120,1.101018136,7,50,30
,25,150,0,1.00405954,6,0,31
,25,150,0,1.025373847,7,50,31
,25,150,23.5,1.015887335,6,50,31
,25,150,23.5,1.4657445,6,50,31
,25,150,23.5,0.984613843,6,50,31
,25,150,26,1.62110245,7,50,31
,25,150,26,1.344774101,7,50,31
,25,150,26,1.307548521,7,50,31
,25,150,47.5,1.672530447,6,50,31
,25,150,47.5,1.702601113,6,50,31
,25,150,47.5,1.50654037,6,50,31
,25,150,53.5,1.770482024,7,50,31
,25,150,53.5,1.671691059,7,50,31
,25,150,53.5,1.670259306,7,50,31
,25,150,71,1.570189946,6,50,31
,25,150,71,1.617100185,6,50,31
,25,150,71,1.584623866,6,50,31
,25,150,94,1.025409713,6,50,31
,25,150,94,1.027815366,6,50,31
,25,150,94,1.115621711,6,50,31
,25,150,94.5,1.292276487,7,50,31
,25,150,94.5,1.202076042,7,50,31
,25,150,94.5,1.149101177,7,50,31
,25,150,120,0.916321985,7,50,31
,25,150,120,0.793191219,7,50,31
,25,150,120,0.730194082,7,50,31
,25,300,0,1.012488069,7,50,32
,25,300,26,1.402044225,7,50,32
,25,300,26,1.361955138,7,50,32
,25,300,26,1.357659879,7,50,32
,25,300,53.5,1.416839007,7,50,32
,25,300,53.5,1.472677378,7,50,32
,25,300,53.5,1.434020045,7,50,32
,25,300,94.5,1.336660834,7,50,32
,25,300,94.5,1.164850461,7,50,32
,25,300,94.5,1.361000636,7,50,32
,25,300,120,1.088132358,7,50,32
,25,300,120,0.98790964,7,50,32
,25,300,120,0.846166083,7,50,32
,30,0,0,0.957946508,9,30,33
,30,0,0,0.966235632,9,30,33
,30,0,29,1.151083112,9,30,33
,30,0,29,1.351679929,9,30,33
,30,0,29,1.326812555,9,30,33
,30,0,47,1.38428382,9,30,33
,30,0,47,1.589854111,9,30,33
,30,0,47,1.98938992,9,30,33
,30,0,103,1.523541114,9,30,33
,30,0,103,1.177055703,9,30,33
,30,0,103,1.866710875,9,30,33
,30,30,0,1.020943855,9,30,34
,30,30,0,0.972866932,9,30,34
,30,30,29,0.96209107,9,30,34
,30,30,29,1.07648099,9,30,34
,30,30,29,0.972038019,9,30,34
,30,30,47,1.351127321,9,30,34
,30,30,47,1.412466844,9,30,34
,30,30,47,1.709217507,9,30,34
,30,30,103,0.787466844,9,30,34
,30,30,103,0.860411141,9,30,34
,30,30,103,1.00795756,9,30,34
,30,100,0,0.943026083,9,30,35
,30,100,29,0.869252874,9,30,35
,30,100,29,0.84106985,9,30,35
,30,100,29,0.909040672,9,30,35
,30,100,47,1.223474801,9,30,35
,30,100,47,1.107427056,9,30,35
,30,100,47,1.173740053,9,30,35
,30,100,103,0.697944297,9,30,35
,30,100,103,0.789124668,9,30,35
,30,100,103,0.480769231,9,30,35
,30,300,0,0.987787356,9,30,36
,30,300,29,0.83443855,9,30,36
,30,300,29,0.996905393,9,30,36
,30,300,29,0.942197171,9,30,36
,30,300,47,0.996352785,9,30,36
,30,300,47,1.150530504,9,30,36
,30,300,47,1.022877984,9,30,36
,30,300,103,0.885278515,9,30,36
,30,300,103,0.795755968,9,30,36
,30,300,103,0.480769231,9,30,36
,30,1000,0,0.999392131,9,30,37
,30,1000,29,0.855990274,9,30,37
,30,1000,29,1.116268789,9,30,37
,30,1000,29,0.920645447,9,30,37
,30,1000,47,0.901856764,9,30,37
,30,1000,47,1.150530504,9,30,37
,30,1000,47,1.064323607,9,30,37
,30,1000,103,0.687997347,9,30,37
,30,1000,103,0.432692308,9,30,37
,30,1000,103,0.663129973,9,30,37
,60,0,0,1.020943855,9,60,38
,60,0,0,1.039179929,9,60,38
,60,0,29,1.398099027,9,60,38
,60,0,29,1.270446508,9,60,38
,60,0,29,1.232316534,9,60,38
,60,0,47,1.591511936,9,60,38
,60,0,47,1.483753316,9,60,38
,60,0,47,1.483753316,9,60,38
,60,0,103,1.969496021,9,60,38
,60,0,103,1.800397878,9,60,38
,60,0,103,1.729111406,9,60,38
,60,30,0,1.02923298,9,60,39
,60,30,0,1.03254863,9,60,39
,60,30,29,1.149425287,9,60,39
,60,30,29,1.20744916,9,60,39
,60,30,29,1.036693192,9,60,39
,60,30,47,1.317970822,9,60,39
,60,30,47,1.276525199,9,60,39
,60,30,47,1.390915119,9,60,39
,60,30,103,1.041114058,9,60,39
,60,30,103,0.658156499,9,60,39
,60,30,103,0.895225464,9,60,39
,60,100,0,1.02591733,9,60,40
,60,100,29,0.957117595,9,60,40
,60,100,29,0.983642794,9,60,40
,60,100,29,1.144451813,9,60,40
,60,100,47,1.145557029,9,60,40
,60,100,47,1.226790451,9,60,40
,60,100,47,1.352785146,9,60,40
,60,100,103,0.911803714,9,60,40
,60,100,103,0.73938992,9,60,40
,60,100,103,0.741047745,9,60,40
,60,300,0,1.098861627,9,60,41
,60,300,29,1.084770115,9,60,41
,60,300,29,1.015141468,9,60,41
,60,300,29,1.020114943,9,60,41
,60,300,47,1.286472149,9,60,41
,60,300,47,1.216843501,9,60,41
,60,300,47,1.143899204,9,60,41
,60,300,103,0.648209549,9,60,41
,60,300,103,0.598474801,9,60,41
,60,300,103,0.570291777,9,60,41
,60,1000,0,0.941368258,9,60,42
,60,1000,0,0.966235632,9,60,42
,60,1000,29,0.918987622,9,60,42
,60,1000,29,0.890804598,9,60,42
,60,1000,29,0.95877542,9,60,42
,60,1000,47,1.114058355,9,60,42
,60,1000,47,1.094164456,9,60,42
,60,1000,47,0.99469496,9,60,42
,60,1000,103,0.457559682,9,60,42
,60,1000,103,0.499005305,9,60,42
,60,1000,103,0.402851459,9,60,42
